"Word","Length","Freq_HAL","Log_Freq_HAL"
"abed","4","143","4.963"
"Abel","4","1,009","6.917"
"abet","4","81","4.394"
"able","4","176,528","12.081"
"ably","4","256","5.545"
"abut","4","259","5.557"
"aces","4","1,837","7.516"
"ache","4","846","6.741"
"acid","4","13,610","9.519"
"acme","4","911","6.815"
"acne","4","536","6.284"
"acre","4","1,554","7.349"
"acts","4","19,423","9.874"
"Adam","4","19,626","9.885"
"adds","4","11,870","9.382"
"afar","4","446","6.100"
"afro","4","293","5.680"
"agar","4","804","6.690"
"aged","4","3,437","8.142"
"ages","4","17,369","9.762"
"ahem","4","1,977","7.589"
"ahoy","4","192","5.257"
"aide","4","1,575","7.362"
"aids","4","22,058","10.001"
"aims","4","2,831","7.948"
"airs","4","1,597","7.376"
"airy","4","362","5.892"
"ajar","4","149","5.004"
"akin","4","2,436","7.798"
"Alan","4","33,178","10.410"
"alas","4","4,353","8.379"
"Alex","4","18,548","9.828"
"alga","4","66","4.190"
"ally","4","2,857","7.958"
"alms","4","134","4.898"
"aloe","4","304","5.717"
"Alps","4","805","6.691"
"Al's","4","941","6.847"
"also","4","782,967","13.571"
"alto","4","5,834","8.671"
"alum","4","506","6.227"
"Amen","4","2,688","7.897"
"amid","4","963","6.870"
"ammo","4","5,933","8.688"
"amok","4","547","6.304"
"anal","4","4,820","8.481"
"Andy","4","20,181","9.912"
"anew","4","657","6.488"
"Anna","4","4,330","8.373"
"Anne","4","10,129","9.223"
"anon","4","18,879","9.846"
"ante","4","2,748","7.919"
"ants","4","4,321","8.371"
"anus","4","2,067","7.634"
"apex","4","1,099","7.002"
"apse","4","13","2.565"
"Arab","4","7,193","8.881"
"arch","4","3,721","8.222"
"arcs","4","734","6.599"
"area","4","160,430","11.986"
"Ares","4","502","6.219"
"aria","4","1,039","6.946"
"arid","4","332","5.805"
"arms","4","32,708","10.395"
"army","4","34,024","10.435"
"arts","4","22,653","10.028"
"arty","4","453","6.116"
"ashy","4","17","2.833"
"Asia","4","13,885","9.539"
"asks","4","16,409","9.706"
"atom","4","3,410","8.134"
"atop","4","1,135","7.034"
"aunt","4","2,845","7.953"
"aura","4","4,923","8.502"
"auto","4","15,581","9.654"
"avid","4","2,419","7.791"
"avow","4","15","2.708"
"away","4","150,815","11.924"
"awed","4","264","5.576"
"awry","4","431","6.066"
"axes","4","1,689","7.432"
"axis","4","4,865","8.490"
"axle","4","1,741","7.462"
"ayes","4","81","4.394"
"babe","4","3,163","8.059"
"baby","4","35,810","10.486"
"Bach","4","3,284","8.097"
"back","4","393,090","12.882"
"bade","4","135","4.905"
"bags","4","5,805","8.666"
"bail","4","2,583","7.857"
"bait","4","4,289","8.364"
"bake","4","2,528","7.835"
"bald","4","2,764","7.924"
"bale","4","557","6.323"
"Bali","4","592","6.384"
"balk","4","286","5.656"
"ball","4","38,502","10.558"
"balm","4","1,511","7.321"
"band","4","49,179","10.803"
"bane","4","957","6.864"
"bang","4","6,789","8.823"
"bank","4","39,506","10.584"
"bans","4","1,179","7.072"
"barb","4","1,355","7.212"
"bard","4","1,202","7.092"
"bare","4","8,494","9.047"
"bark","4","2,441","7.800"
"barn","4","2,575","7.854"
"bars","4","9,206","9.128"
"base","4","59,143","10.988"
"bash","4","4,672","8.449"
"bask","4","256","5.545"
"bass","4","17,075","9.745"
"bast","4","427","6.057"
"bate","4","182","5.204"
"bath","4","5,621","8.634"
"bats","4","3,884","8.265"
"bawl","4","66","4.190"
"bays","4","1,167","7.062"
"bead","4","1,824","7.509"
"beak","4","582","6.366"
"beam","4","7,878","8.972"
"bean","4","3,575","8.182"
"bear","4","23,529","10.066"
"beat","4","33,104","10.407"
"beau","4","1,014","6.922"
"beck","4","2,083","7.642"
"beds","4","2,424","7.793"
"beef","4","5,285","8.573"
"been","4","735,347","13.508"
"beep","4","2,303","7.742"
"beer","4","24,708","10.115"
"bees","4","5,073","8.532"
"beet","4","420","6.040"
"begs","4","1,175","7.069"
"bell","4","24,815","10.119"
"belt","4","10,820","9.289"
"bend","4","6,891","8.838"
"bent","4","8,475","9.045"
"berg","4","1,871","7.534"
"Bern","4","765","6.640"
"Bert","4","2,389","7.779"
"best","4","269,708","12.505"
"beta","4","50,393","10.828"
"Beth","4","5,137","8.544"
"bets","4","3,245","8.085"
"bias","4","9,171","9.124"
"bide","4","244","5.497"
"bids","4","53,928","10.895"
"bike","4","22,527","10.022"
"bile","4","1,616","7.388"
"bilk","4","108","4.682"
"bill","4","116,919","11.669"
"bind","4","6,800","8.825"
"bing","4","657","6.488"
"bins","4","716","6.574"
"bird","4","19,070","9.856"
"bite","4","8,162","9.007"
"bits","4","23,833","10.079"
"blab","4","109","4.691"
"blah","4","12,804","9.458"
"bled","4","530","6.273"
"blew","4","5,337","8.582"
"blip","4","323","5.778"
"blob","4","1,170","7.065"
"blot","4","529","6.271"
"blow","4","16,920","9.736"
"blue","4","89,005","11.396"
"blur","4","1,628","7.395"
"boar","4","414","6.026"
"boat","4","15,857","9.671"
"bock","4","941","6.847"
"bode","4","601","6.399"
"body","4","116,235","11.663"
"bogy","4","9","2.197"
"boil","4","3,837","8.252"
"bold","4","5,486","8.610"
"boll","4","139","4.934"
"bolo","4","1,702","7.440"
"bolt","4","7,295","8.895"
"bomb","4","15,377","9.641"
"bond","4","12,955","9.469"
"bone","4","16,063","9.684"
"bong","4","1,335","7.197"
"bony","4","247","5.509"
"boob","4","496","6.207"
"book","4","190,905","12.160"
"boom","4","4,284","8.363"
"boon","4","2,284","7.734"
"boor","4","162","5.088"
"boos","4","187","5.231"
"boot","4","43,868","10.689"
"bore","4","3,598","8.188"
"born","4","35,181","10.468"
"boss","4","10,002","9.211"
"both","4","296,623","12.600"
"bout","4","5,608","8.632"
"bowl","4","10,720","9.280"
"bows","4","1,206","7.095"
"boxy","4","122","4.804"
"boys","4","23,926","10.083"
"Brad","4","12,450","9.429"
"brae","4","124","4.820"
"brag","4","1,165","7.060"
"bran","4","594","6.387"
"brat","4","1,080","6.985"
"bray","4","761","6.635"
"bred","4","3,086","8.035"
"brew","4","2,988","8.002"
"Brie","4","133","4.890"
"brig","4","744","6.612"
"brim","4","395","5.979"
"brow","4","804","6.690"
"buck","4","6,798","8.824"
"buds","4","1,257","7.136"
"buff","4","1,700","7.438"
"bugs","4","18,337","9.817"
"bulb","4","3,246","8.085"
"bulk","4","7,028","8.858"
"bull","4","8,305","9.025"
"bump","4","2,682","7.894"
"bums","4","771","6.648"
"bunk","4","1,071","6.976"
"buns","4","1,014","6.922"
"bunt","4","186","5.226"
"buoy","4","164","5.100"
"burg","4","344","5.841"
"burn","4","12,496","9.433"
"burp","4","466","6.144"
"burr","4","942","6.848"
"Burt","4","1,634","7.399"
"bury","4","2,411","7.788"
"bush","4","10,889","9.296"
"bust","4","3,078","8.032"
"busy","4","19,614","9.884"
"butt","4","10,344","9.244"
"buys","4","4,089","8.316"
"buzz","4","3,746","8.228"
"cabs","4","577","6.358"
"cafe","4","4,444","8.399"
"cage","4","8,498","9.048"
"Cain","4","2,114","7.656"
"cake","4","6,250","8.740"
"calf","4","1,478","7.298"
"call","4","241,962","12.397"
"calm","4","6,300","8.748"
"came","4","115,002","11.653"
"camp","4","15,938","9.676"
"cams","4","475","6.163"
"cane","4","5,405","8.595"
"cans","4","2,756","7.922"
"cape","4","5,458","8.605"
"caps","4","6,565","8.790"
"card","4","222,822","12.314"
"care","4","104,469","11.557"
"Carl","4","15,571","9.653"
"carp","4","652","6.480"
"cars","4","31,247","10.350"
"cart","4","5,925","8.687"
"case","4","199,506","12.204"
"cash","4","39,508","10.584"
"cask","4","248","5.513"
"cast","4","24,385","10.102"
"cats","4","17,763","9.785"
"cave","4","7,507","8.924"
"cede","4","233","5.451"
"cell","4","16,077","9.685"
"Celt","4","153","5.030"
"cent","4","6,305","8.749"
"Chad","4","4,884","8.494"
"chap","4","1,620","7.390"
"char","4","19,943","9.901"
"chat","4","11,998","9.392"
"chef","4","1,418","7.257"
"chew","4","2,861","7.959"
"chic","4","532","6.277"
"chin","4","4,747","8.465"
"chip","4","35,544","10.479"
"chit","4","205","5.323"
"chop","4","2,331","7.754"
"chow","4","3,329","8.110"
"chug","4","253","5.533"
"chum","4","301","5.707"
"ciao","4","2,174","7.684"
"cite","4","6,151","8.724"
"city","4","102,007","11.533"
"clad","4","876","6.775"
"clam","4","768","6.644"
"clan","4","4,149","8.331"
"clap","4","932","6.837"
"claw","4","2,194","7.693"
"clay","4","10,797","9.287"
"clef","4","161","5.081"
"clip","4","7,281","8.893"
"clod","4","192","5.257"
"clog","4","836","6.729"
"clop","4","28","3.332"
"clot","4","271","5.602"
"club","4","63,264","11.055"
"clue","4","17,913","9.793"
"coal","4","4,838","8.484"
"coat","4","10,295","9.239"
"coax","4","2,086","7.643"
"coca","4","1,591","7.372"
"cock","4","23,323","10.057"
"coda","4","559","6.326"
"code","4","148,173","11.906"
"coed","4","321","5.771"
"cogs","4","449","6.107"
"coil","4","3,384","8.127"
"coin","4","6,375","8.760"
"Coke","4","4,270","8.359"
"cola","4","1,736","7.459"
"cold","4","34,854","10.459"
"cole","4","3,944","8.280"
"colt","4","1,935","7.568"
"coma","4","1,240","7.123"
"comb","4","1,614","7.386"
"come","4","232,041","12.355"
"cone","4","3,540","8.172"
"conk","4","57","4.043"
"cons","4","4,237","8.352"
"cook","4","13,551","9.514"
"cool","4","49,548","10.811"
"coop","4","851","6.746"
"cope","4","3,789","8.240"
"cops","4","7,057","8.862"
"copy","4","126,341","11.747"
"cord","4","4,635","8.441"
"core","4","19,755","9.891"
"cork","4","1,394","7.240"
"corn","4","4,988","8.515"
"corp","4","21,190","9.961"
"cost","4","99,509","11.508"
"cosy","4","260","5.561"
"coup","4","2,299","7.740"
"cove","4","1,145","7.043"
"cowl","4","334","5.811"
"cows","4","3,717","8.221"
"cozy","4","726","6.588"
"crab","4","980","6.888"
"crag","4","135","4.905"
"cram","4","1,273","7.149"
"crap","4","21,328","9.968"
"crew","4","15,253","9.633"
"crib","4","1,280","7.155"
"crop","4","4,786","8.473"
"crow","4","4,667","8.448"
"crux","4","845","6.739"
"Cuba","4","6,767","8.820"
"cube","4","5,028","8.523"
"cubs","4","1,350","7.208"
"cues","4","1,192","7.083"
"cuff","4","835","6.727"
"cull","4","345","5.844"
"cult","4","10,847","9.292"
"cups","4","5,726","8.653"
"curb","4","2,042","7.622"
"curd","4","148","4.997"
"cure","4","8,515","9.050"
"curl","4","1,236","7.120"
"curt","4","2,743","7.917"
"cusp","4","154","5.037"
"cuss","4","293","5.680"
"cute","4","11,008","9.306"
"cuts","4","12,607","9.442"
"cyst","4","306","5.724"
"czar","4","451","6.111"
"daft","4","558","6.324"
"dale","4","9,905","9.201"
"Dali","4","683","6.526"
"dame","4","2,947","7.989"
"damn","4","30,471","10.325"
"damp","4","1,712","7.445"
"dams","4","612","6.417"
"Dana","4","5,549","8.621"
"Dane","4","1,172","7.066"
"dank","4","594","6.387"
"dare","4","8,885","9.092"
"dark","4","71,249","11.174"
"darn","4","4,516","8.415"
"dart","4","1,653","7.410"
"dash","4","3,424","8.139"
"data","4","203,945","12.226"
"date","4","136,274","11.822"
"daub","4","88","4.477"
"Dave","4","61,964","11.034"
"dawn","4","8,283","9.022"
"days","4","158,630","11.974"
"daze","4","598","6.394"
"dead","4","72,864","11.196"
"deaf","4","6,119","8.719"
"deal","4","83,766","11.336"
"dean","4","14,488","9.581"
"dear","4","29,554","10.294"
"debt","4","14,192","9.560"
"deck","4","28,755","10.267"
"deed","4","1,981","7.591"
"deem","4","1,103","7.006"
"deep","4","42,695","10.662"
"deer","4","4,911","8.499"
"deft","4","199","5.293"
"defy","4","1,119","7.020"
"dell","4","6,060","8.709"
"demo","4","24,690","10.114"
"dens","4","115","4.745"
"dent","4","2,465","7.810"
"deny","4","13,082","9.479"
"desk","4","13,624","9.520"
"dewy","4","73","4.290"
"dial","4","12,970","9.470"
"diam","4","1,053","6.959"
"dibs","4","333","5.808"
"dice","4","14,894","9.609"
"died","4","28,767","10.267"
"dies","4","8,972","9.102"
"diet","4","12,432","9.428"
"digs","4","687","6.532"
"dike","4","181","5.198"
"dill","4","491","6.196"
"dime","4","2,557","7.847"
"dine","4","570","6.346"
"dips","4","674","6.513"
"dire","4","4,069","8.311"
"dirt","4","7,642","8.941"
"disc","4","16,844","9.732"
"dish","4","7,237","8.887"
"disk","4","108,080","11.591"
"diva","4","872","6.771"
"dive","4","8,177","9.009"
"dock","4","2,543","7.841"
"dodo","4","303","5.714"
"doer","4","147","4.990"
"does","4","525,612","13.172"
"doff","4","42","3.738"
"dogs","4","32,637","10.393"
"dole","4","6,478","8.776"
"doll","4","5,685","8.646"
"dolt","4","359","5.883"
"dome","4","2,233","7.711"
"done","4","173,968","12.067"
"doom","4","33,765","10.427"
"door","4","53,813","10.893"
"dope","4","1,900","7.550"
"dorm","4","1,650","7.409"
"dose","4","5,092","8.535"
"dots","4","2,767","7.926"
"Doug","4","19,444","9.875"
"dour","4","106","4.663"
"dove","4","2,713","7.906"
"down","4","293,731","12.590"
"doze","4","277","5.624"
"drab","4","342","5.835"
"drag","4","11,908","9.385"
"dram","4","7,095","8.867"
"drat","4","173","5.153"
"draw","4","26,592","10.188"
"drew","4","9,787","9.189"
"drip","4","1,348","7.206"
"drop","4","47,322","10.765"
"drug","4","37,439","10.530"
"drum","4","8,300","9.024"
"dual","4","13,358","9.500"
"duck","4","6,829","8.829"
"duct","4","1,101","7.004"
"dude","4","6,892","8.838"
"duds","4","227","5.425"
"duel","4","1,681","7.427"
"duet","4","992","6.900"
"duke","4","12,035","9.396"
"dull","4","4,644","8.443"
"duly","4","1,030","6.937"
"dumb","4","12,449","9.429"
"dump","4","10,072","9.218"
"dune","4","2,291","7.737"
"dung","4","1,175","7.069"
"dunk","4","1,068","6.974"
"dupe","4","387","5.958"
"dusk","4","795","6.678"
"dust","4","18,645","9.833"
"duty","4","14,997","9.616"
"dyed","4","482","6.178"
"each","4","303,525","12.623"
"earl","4","6,000","8.700"
"earn","4","11,987","9.392"
"ears","4","12,268","9.415"
"ease","4","9,671","9.177"
"east","4","49,098","10.802"
"easy","4","93,775","11.449"
"eats","4","3,464","8.150"
"ebbs","4","167","5.118"
"echo","4","29,638","10.297"
"ecru","4","49","3.892"
"eddy","4","1,800","7.496"
"Eden","4","3,114","8.044"
"edge","4","37,877","10.542"
"edgy","4","212","5.357"
"edit","4","20,183","9.913"
"eggs","4","8,214","9.014"
"eked","4","17","2.833"
"elks","4","92","4.522"
"elms","4","136","4.913"
"else","4","176,434","12.081"
"emir","4","175","5.165"
"emit","4","1,140","7.039"
"Emma","4","1,984","7.593"
"ends","4","27,525","10.223"
"envy","4","2,556","7.846"
"epic","4","5,310","8.577"
"Eric","4","39,370","10.581"
"Eros","4","723","6.583"
"errs","4","270","5.598"
"espy","4","390","5.966"
"etch","4","398","5.986"
"even","4","490,549","13.103"
"ever","4","173,858","12.066"
"evil","4","43,736","10.686"
"exam","4","4,218","8.347"
"exit","4","25,629","10.151"
"expo","4","2,322","7.750"
"eyed","4","1,219","7.106"
"eyes","4","58,027","10.969"
"Ezra","4","573","6.351"
"face","4","77,706","11.261"
"fact","4","184,510","12.125"
"fade","4","3,505","8.162"
"fads","4","260","5.561"
"fail","4","18,678","9.835"
"fain","4","264","5.576"
"fair","4","45,321","10.722"
"fake","4","7,853","8.969"
"fall","4","46,059","10.738"
"fame","4","6,089","8.714"
"fang","4","917","6.821"
"fans","4","31,621","10.362"
"fare","4","5,309","8.577"
"farm","4","10,864","9.293"
"fart","4","1,320","7.185"
"fast","4","77,003","11.252"
"fate","4","8,495","9.047"
"fats","4","1,149","7.047"
"faun","4","45","3.807"
"fawn","4","388","5.961"
"faze","4","100","4.605"
"fear","4","34,537","10.450"
"feat","4","1,607","7.382"
"feds","4","2,802","7.938"
"feed","4","20,084","9.908"
"feel","4","162,048","11.996"
"fees","4","18,502","9.826"
"feet","4","40,143","10.600"
"fell","4","16,827","9.731"
"felt","4","50,231","10.824"
"fend","4","1,791","7.491"
"fern","4","569","6.344"
"feud","4","818","6.707"
"Fiat","4","1,069","6.974"
"fief","4","61","4.111"
"fife","4","543","6.297"
"figs","4","807","6.693"
"Fiji","4","442","6.091"
"file","4","311,710","12.650"
"fill","4","26,443","10.183"
"film","4","52,691","10.872"
"find","4","378,725","12.845"
"fine","4","111,801","11.624"
"fink","4","819","6.708"
"Finn","4","1,272","7.148"
"fins","4","1,646","7.406"
"fire","4","62,707","11.046"
"firm","4","34,530","10.450"
"fish","4","30,614","10.329"
"fist","4","6,036","8.705"
"fits","4","10,268","9.237"
"five","4","62,706","11.046"
"fizz","4","147","4.990"
"flag","4","15,311","9.636"
"flak","4","861","6.758"
"flan","4","141","4.949"
"flap","4","1,408","7.250"
"flat","4","26,256","10.176"
"flaw","4","3,798","8.242"
"flax","4","342","5.835"
"flay","4","59","4.078"
"flea","4","3,443","8.144"
"fled","4","2,250","7.719"
"flee","4","1,506","7.317"
"flew","4","4,963","8.510"
"flex","4","2,762","7.924"
"flip","4","5,994","8.699"
"flit","4","155","5.043"
"floe","4","489","6.192"
"flog","4","276","5.620"
"flop","4","1,545","7.343"
"flow","4","21,063","9.955"
"flue","4","130","4.868"
"flux","4","5,580","8.627"
"foal","4","263","5.572"
"foam","4","3,659","8.205"
"foci","4","174","5.159"
"foes","4","914","6.818"
"foil","4","5,405","8.595"
"fold","4","4,906","8.498"
"folk","4","11,992","9.392"
"fond","4","4,113","8.322"
"font","4","19,610","9.884"
"food","4","59,724","10.997"
"fool","4","13,690","9.524"
"foot","4","24,212","10.095"
"ford","4","16,671","9.721"
"fore","4","1,702","7.440"
"fork","4","11,253","9.328"
"form","4","118,268","11.681"
"fort","4","8,420","9.038"
"foul","4","4,072","8.312"
"four","4","85,200","11.353"
"fowl","4","417","6.033"
"foxy","4","272","5.606"
"Fran","4","1,883","7.541"
"fray","4","815","6.703"
"Fred","4","15,428","9.644"
"free","4","244,067","12.405"
"fret","4","1,920","7.560"
"frog","4","3,126","8.048"
"from","4","1,894,943","14.455"
"fuel","4","16,552","9.714"
"Fuji","4","1,380","7.230"
"full","4","155,605","11.955"
"fume","4","222","5.403"
"fund","4","17,735","9.783"
"funk","4","2,551","7.844"
"furl","4","4","1.386"
"furs","4","334","5.811"
"fury","4","3,864","8.259"
"fuse","4","2,292","7.737"
"fuss","4","1,986","7.594"
"fuzz","4","726","6.588"
"gaff","4","398","5.986"
"gaga","4","95","4.554"
"gage","4","689","6.535"
"gags","4","633","6.450"
"gain","4","23,905","10.082"
"gait","4","655","6.485"
"gala","4","769","6.645"
"gale","4","924","6.829"
"gall","4","1,258","7.137"
"gals","4","1,518","7.325"
"game","4","197,271","12.192"
"gang","4","7,821","8.965"
"gape","4","153","5.030"
"gaps","4","2,498","7.823"
"garb","4","487","6.188"
"Gary","4","27,188","10.211"
"gash","4","260","5.561"
"gasp","4","2,664","7.888"
"gate","4","16,638","9.719"
"gaud","4","7","1.946"
"Gaul","4","387","5.958"
"gave","4","52,246","10.864"
"gawk","4","408","6.011"
"gaze","4","2,488","7.819"
"gear","4","15,326","9.637"
"gems","4","2,144","7.670"
"gene","4","25,570","10.149"
"gent","4","625","6.438"
"germ","4","645","6.469"
"gets","4","86,927","11.373"
"gibe","4","27","3.296"
"gift","4","11,722","9.369"
"gild","4","77","4.344"
"gill","4","1,748","7.466"
"gilt","4","374","5.924"
"gins","4","22","3.091"
"gird","4","146","4.984"
"girl","4","40,340","10.605"
"gist","4","1,041","6.948"
"give","4","230,878","12.350"
"glad","4","25,586","10.150"
"glee","4","633","6.450"
"glen","4","6,171","8.728"
"glib","4","343","5.838"
"glow","4","2,584","7.857"
"glue","4","5,283","8.572"
"glum","4","69","4.234"
"glut","4","623","6.435"
"gnat","4","1,244","7.126"
"gnaw","4","157","5.056"
"goad","4","188","5.236"
"goal","4","26,030","10.167"
"goat","4","2,562","7.849"
"gobs","4","660","6.492"
